AUTHOR
"Goya, Francisco, 1746-1828."
"Bueras, Sim�n de, active 1540-1586."
"Burgos Mantilla, Francisco de, 1609-1672."
"Bushell Laussat, Francisco, 1826-1901."
"Paz, Pedro de, 1536-"
"Boix-Vives, Anselme, 1899-1969."
"Ce�n Berm�dez, Juan Agust�n, 1749-1829."
"Bustamante, Juan de, approximately 1493-1555."
"Cuadra, Pedro de la, -1629."
"Batiztutzzi, Aquiles, -1891."
"Rubiales, Pedro de, 1511-"
"Garc�a Lema, Pedro, 1906-1989."
"Cantellops, Jos�, -1785."
"Caba Casamitjana, Antoni, 1838-1907."
"Cruz, Manuel de la, 1750-1809."
"Caballero, Diego, active 1647."
"Caballero, Jos�, 1916-1991."
"Juder�as Caballero, M�ximo, 1867-1951."
"Ruesga, Juan de, -1514."
"Castillo, Francisco del, -1586."
"Tom�s, Francisco, 1762-1807."
"Campeny Santamaria, Josep, 1865-1922."
"Cabanyes, F�lix, active 1712-1747."
"Carvajal, Luis de, 1567?-1596."
"Cabirol Sendr�s, Joan de, 1916-"
"Cabral Aguado Bejarano, Manuel, 1828-1891."
"Cabral Bejarano, Antonio, 1798-1861."
"Cabral Aguado Bejarano, Francisco, 1824-1890."
"Cano de Ar�valo, Juan, approximately 1656-approximately 1696."
"Cabrera, Jaume, active 1394-1432."
"Callic� Botella, Ferran, 1902-1968."
"Pina, Juan Laureano de, approximately 1630-1723."
"Calsina, Ram�n, 1901-"
"Urquiza, Domingo, active 1771-1808."
"Calb�, Pascual, 1752-1817."
"Cabrera Cant�, Fernando, 1866-1937."
"Cadell, Arnaldo, active approximately 1190-1207."
"Pereira, Manuel, 1588-1683."
"Caj�s, Eugenio de, approximately 1574-1634."
"Calvo Gonz�lez, Germ�n, 1910-"
"Calabria, Pedro de, approximately 1687-"
"Maestro de Portillo, active 15th century."
"Camar�n Bonanat, Jos�, 1731-1803."
"Calderon Garcia, Cruz Jose, 1901-1978."
"Camar�n Meli�, Manuel, 1763-1806."
"Calleja, Andr�s de la, 1705-1785."
"Calleja, Manuel de la, active 1719."
"Camar�n y Torra, Vicente, 1803-1864."
"Camar�n, Nicol�s, 1692-1767."
"Cano de la Pe�a, Eduardo, 1823-1897."
"Amigo, Mart�n, active 17th century."
"C�novas, Andr�s."
"Campeny y Estrany, Dami�n Buenaventura, 1771-1855."
"Campos, Joaqu�n, -1812."
"Capdevila, Manuel, 1910-2006."
"Capmany i Montaner, Ram�n, 1899-1992."
"Perandreu, Joan de, active 1520."
"Camps Arnau, Jos� Mar�a, 1879-"
"Camps-Ribera, Francesc, 1895-1991."
"Campuzano y Aguirre, Tom�s, 1857-1934."
"Capuz Mamano, Jos�, 1884-1964."
"Capuz Calvet, Leonardo Julio, 1660-1731."
"Capuz Mamano, Pascual, 1882-1959."
"Carbona Balaguer, Mar�a Angeles, 1912-"
"Carbonell, Miguel, active 1727-1761."
"Carbonell y Huguet, Pedro, 1850-1927."
"Carbonell i Selva, Miquel, 1854-1896."
"Cardell� Crusells, Joan, 1900-"
"C�rdenas, Bartolom� de, approximately 1575-1628."
"Halen, Francesc de Paula van, 1820-1887."
"Canals Llamb�, Ricard, 1876-1931."
"Ca�as, Josep, 1905-"
"Canedo, Joaqu�n, -1805."
"D�az Caneja, Juan Manuel, 1905-1988."
"Cano, Joaqu�n Jos�, -1784."
"Cano, Miguel, active 1601-1646."
"Carles Rosich, Dom�nec, 1888-1962."
"Carnicero, Antonio, 1748-1814."
"Car�n, Jos�, active 18th century."
"Carpio, Juan Jos�, active 1671-1710."
"Carretero, Aurelio, 1863-1917."
"Carulla Ribera, Francesc, 1898-1959."
"Carderera y Solano, Valent�n, 1796-1880."
"Cardona y T�o, Juan, 1877-1958."
"Alava, Juan de, 1480-1537."
"Araoz, Andr�s de, 1499 or 1500-1563."
"Andino, Crist�bal, -1543."
"Alonso de los R�os, Pedro, 1641-1703."
"Alc�zar, Diego de, active 1536."
"Aleas, Miguel de, active 1514-1521."
"Alvarez, Adri�n, -1599."
"Alvarez de Molina, Juan, active 1536."
"Amberes, Domingo de, active 1535-1572."
"Sanglada, Pere, active 14th century-15th century."
"Carducho, Bartolom�, 1560-1608."
"Car�s, Hilari, active 1675-1686."
"Casado del Alisal, Jos�, 1831-1886."
"Casals Grau, Vicen�."
"Casamor de Espona, Antonio, 1907-1979."
"Casanova Ruiz, Lorenzo, 1844-1900."
"Casanova Puigserinall, Montserrat, 1909-"
"Casanova y Estorach, Antonio, 1847-1896."
"Casanovas Torrents, Antonio, 1752-1796."
"Casanovas, Enric, 1882-1948."
"Carducho, Vicente, 1578-1638."
"Carillo, active 15th century."
"Claramunt Poch, Salvador, 1896-"
"Casanovas Gorchs, Francesc, 1853-1924."
"Casariego, Francisco, 1890-1958."
"Casas, Ram�n, 1866-1932."
"Clar�, Jos�, 1878-1958."
"Casas Abarca, Agapit, 1874-1964."
"Casas Abarca, Pere, 1875-1958."
"Antonio, Crist�bal de, approximately 1862-"
"Casanovas Claramunt, Arcadi, active 1885-1898."
"Garrido, Eduardo Leon, 1856-"
"Baquero, Mariano, approximately 1838-"
"Crespo y Villanueva, Manuel, active 1890-1897."
"Pujol Gustavino, Climent, approximately 1850-"
"Caxete, Patricio."
"Cazares, Lorenzo, -1678."
"Vergaz, Alfonso Giraldo, 1744-1812."
"Cebri�n Mezquita, Julio, 1854-1926."
"Carisana, Nicol�s, active 1744."
"Baeza, Francisco de, active 1503-1542."
"Cerd� Villarest�n, Francesc, 1814-1881."
"Cerd� Bisbal, Lorenzo, 1862-1955."
"Bascardo, Juan, 1584-1653."
"Beauv�s, Juan de, active 1563-1592."
"Berruguete, Inocencio, active 1540-1567."
"Aquil�n, Antonio de, active 16th century."
"Bolduque, Juan Mateo de, active 1546-1567."
"Bolduque, Pedro de, -1596."
"Bonaf�, Mat�as, active 1434-1462."
"Bruselas, Giralte de, active 1511-1523."
"Danila, active 9th century."
"Sancho, active 960."
"Florencio, approximately 920-"
"Maius, active 926-968."
"Emeterio, active 968-976."
"Ende, active 975-976."
"Vigila, active 974-983."
"Facundo, active 1047."
"Salom�n, active 1067."
"Puig, Ramon, active 1557-1597."
"Domingo, active approximately 1073-1091."
"Petrus, active approximately 1100-approximately 1106."
"Arr�e Valle, Jos�, 1885-1977."
"Arr�e Valle, Ricardo, 1890-1978."
"Beaugrant, Guiot de, -1549 or 1550."
"Albert, Bartolom�, active 1683-1703."
"Maestro de Arguis, active 15th century."
"Arnao, de Bruselas, active 16th century."
"D�ez de Liatzasolo, Mart�n, -1583."
"Cambray, Juan de, approximately 1508-"
"Canet, Antoni, active 1394."
"Claper�s, Antonio, active 1422-1460."
"Colonia, Francisco de, approximately 1470-1542."
"Gabadi, Bernal de, -1601."
"Colonia, Juan de, approximately 1410-1481."
"Colonia, Sim�n de, approximately 1445-1511."
"Corral, Jer�nimo del, approximately 1505-"
"Corral, Juan del, approximately 1505-"
"Goyaz, Juan de, -1556."
"Fern�ndez Alem�n, Jorge, active 1508-1529."
"Fern�ndez, Bartolom�, active 1526."
"Jim�nez Donoso, Jos�, approximately 1632-1690."
"Ferr�n Vall�s, Adri�, 1774-1840."
"Fl�rez, Antonio, active 1520."
"Fabr�, Jaume, active 1317."
"Haya, Mart�n de la, active 1561-1586."
"Ja�n, Bartolom� de, active 1510-1555."
"Haya, Rodrigo de la, -1578."
"Nestosa, Hernando de la, -1599."
"Alvarez de la Pe�a, Manuel Francisco, 1727-1797."
"Maestro Mateo, active 1168-1188."
"Maestro de Olite, active approximately 1333."
"Coss�o, Pancho, 1894-1970."
"Mart�nez, Antonio, active 1557-1563."
"Maestro de Sarmental, active 13th century."
"Castro Gil, Manuel, 1890-1963."
"Ochoa de Arteaga, active 1546-1553."
"Maestro de la Coroner�a, active 13th century."
"M�lida y Alinari, Arturo, 1849-1902."
"Ortiz, Luis, active 1554-1561."
"Ortiz Fern�ndez, Juan, active 1558-1585."
"Salmer�n, Exoristo, 1877-1925."
"Pascual de Mena, Juan, 1707-1784."
"Merlo, Giraldo de, approximately 1574-1620."
"Lopez, Salvador P."
"Morel, Bartolom�, active 1504-1579."
"M�lida y Alinari, Enrique, 1838-1892."
"Pardo, Gregorio, approximately 1517-"
"Quijano, Jer�nimo, -1563."
"Ram�rez de Arellano, Manuel, 1721 or 1722-1789."
"Rada, Andr�s de, active 1578-1611."
"Reolid, Juan de, active 1513-1550."
"Rinc�n, Francisco de, approximately 1567-1608."
"Le�n, Rodrigo de, active 1571-1608."
"Ron, Manuel de, active 1675-1697."
"R�os, Ricardo de los, 1846-1929."
"Serra, Francesc, active 1362-1396."
"S�nchez, Ant�n, active approximately 1487."
"Salvador Carmona, Jos�, active 18th century."
"Salvador Carmona, Luis, 1708-1767."
"S�nchez, Diego, active approximately 1487."
"Tom�, Narciso, 1694-1742."
"Tordesillas, Gaspar de, active 1535-1562."
"S�nchez, Nufro, active 1461-1480."
"S�nchez de Agrela, Pedro, -1662."
"Torrecilla, Juan de, -approximately 1614 or 1615."
"Sierra Vidal, Tom�s de, approximately 1654-1725."
"Valdoma, Mart�n de, active 16th century."
"Valencia, Jer�nimo de, active 1547-1571."
"Vallejo, Juan de, -1569."
"Sierra, Pedro de, 1702-"
"Vergara, Ignacio, 1715-1776."
"Vergara, Nicol�s de, approximately 1510-1574."
"Vigarny, Felipe, -1543."
"Villalpando, Francisco de, approximately 1510-1561."
"Villoldo, Francisco, active 16th century."
"Villoldo, Isidro de, -approximately 1560."
"Vimercado, Mil�n, active 1588."
"Zarza, Vasco de la, -1524."
"Cerezo, Mateo, 1637-1666."
"Cervera, Blas de, active 1613-1663."
"Cervera, Mart�n, -1621."
"Chafrion, Lorenzo, 1696-1749."
"Chicharro, Eduardo, 1873-1949."
"Chicharro Gamo, Jos�, 1897-"
"Chico, Jos� Manuel, 1916-"
"Churriguera, Alberto de, 1676-1750."
"Cid�n Navarro, Francisco de, 1871-1943."
"Cases Cap�, Jos�, 1906-"
"Cascalls, Jaume, active 1340-1406."
"Colom, Joan, active 1412."
"Colomer, Mariano, active 1800."
"Comba Garc�a, Juan, 1852-1924."
"Comes, Francesc, active 1380-1417."
"Casta�eda, Abd�n, approximately 1580-1629."
"Cerveto Riba, Antoni, 1876-1938."
"Commeleran Carrera, Joan, 1902-"
"Condeminas Soler, Teresa, 1905-"
"Conill Orriols, Jacint, 1914-"
"Conejo Merino, Andr�s, 1915-"
"Comontes, Antonio de, active 1503-1519."
"Comontes, Francisco de, -1565."
"Esquivel, Carlos Mar�a, 1830-1867."
"Castedo, Juli�n, 1899-"
"Castell Dom�nech, Vicente, 1871-1934."
"Castellano, Manuel, 1826-1880."
"Castell� y Amat, Vicente, 1787-1860."
"Conchillos Falc�, Juan, 1641-1711."
"Contreras, Antonio de, 1587-1654."
"Contreras Mu�oz, Jos� Marcelo, 1827-1890."
"Castell�, F�lix, 1595-1651."
"Castells Roca, Eduard, 1898-1976."
"Combar, J., active 1660."
"Comas y Blanco, Augusto, 1862-1953."
"Castillo, Agust�n del, 1565-1631."
"Castelucho Diana, Claudi, 1870-1927."
"Castillo, Jos� del, 1737-1793."
"Cieza, Jos� de, 1652-1724."
"Cieza, Miguel Jer�nimo de, 1611-1685."
"Cieza, Vicente de, 1654-1707."
"Cil, Manuel, active 1825."
"Coranty de Guasch, Emilia, 1862-1944."
"Cordero, F."
"Duque Cornejo y Rold�n, Pedro, 1678-1757."
"Castro, Fabi�n de, 1868-approximately 1950."
"Cirera, Jaume, -1449 or 1450."
"Correa, Marcos, active 1667-1673."
"Corredoyra de Castro, Jes�s, 1889-1939."
"Corro, Cecilio, active 1834-1866."
"Corte, Juan de la, approximately 1585-approximately 1662."
"Cortellini y Hern�ndez, Angel Mar�a, 1819-1899."
"Ciria, Javier, 1904-"
"Cort�s y Aguilar, Andr�s, 1810-1879."
"Castro, Felipe de, 1704?-1775."
"Cirici, Mar�a, 1911-"
"Cort�s P�rez, Daniel."
"Civil, Jos�, 1878-1959."
"Cosida, Jer�nimo, approximately 1516-1592."
"Cortellini y S�nchez, Angel, active 1881-1892."
"Cornet Palau, Cayetano, 1878-1945."
"Castro, Manuel, active 1795-1805."
"Clap�s Puig, Aleix, 1850-1920."
"Clar� Ayats, Joan, 1875-1958."
"Claras� i Daud�, Enric, 1857-1941."
"Clav�, Antoni, 1913-2005."
"Credensa, Nicol�s de, -1558."
"Credensa, Nicol�s de, active 1571-1595."
"Clav� Roqu�, Pelegr�, 1811-1880."
"Cr�ixams, Pere, 1893-1965."
"Almela Costa, Jos� Mar�a, 1900-1989."
"Costa Casas, Pedro, -1761."
"Cobo de Guzm�n, Jos� Ignacio, 1666-1746."
"Costa Pujol, Joaquima, 1905-"
"Costa Segura, Miquel, 1902-1982."
"Crist�bal, Juan, 1898-1961."
"Crist�fol, Leandre, 1908-1998."
"Cotto, Pedro Onofre, active 1680-1689."
"Cruz Herrera, Jos�, 1890-1972."
"Cruz y R�os, Luis de la, 1776-1853."
"Coullaut-Valera, Federico, 1912-1989."
"Cuadra Jim�nez, Cipriano, active 1895-1901."
"Cusachs i Cusachs, Josep, 1850-1909."
"Codina y Langlin, Victoriano, 1844-1911."
"Cutanda y Toraya, Vicente, 1850-1925."
"Cus� Ferret, Manuel, 1859-1922."
"Colet, Ricardo, 1889-1948."
"Collado, Juan, 1731-1767."
"Colmeiro Guimar�s, Manuel, 1901-"
"Cuevas, Eugenio de las, 1613-1667."
"Castro, Leonardo de, 1656-1745."
"Camps Gonz�lez, Leonardo, active 1860-1893."
"Casas, Juan, 1843-1900."
"Collet, Charles, 1902-1983."
"Cavanna y Pastor, Antonio, 1815-1840."
"P�rez de Alesio, Mateo, 1547-1615 or 1616."
"Baeza, Gaspar de, 1540-"
"Aguila Acosta, A. (Adolfo), active 1858-1901."
"Aguilar, Alonso de, active 19th century."
"Aguilar Casado, Antonio."
"Bad�a Vidiella, Pere, 1889-"
"Baeza, Marcos, 1858-1915."
"Balasanz S�nchez, Victorino, 1853-"
"Ballester Ayguals de Izco, Juan, 1837-1868."
"Banda y Pineda, Eduardo, active 1882-1895."
"Barrios, Manuel, active 1871-1880."
"Barrueta Asteinza, Benito, 1873-1953."
"Barruso, Epifanio."
"Bartolozzi, Salvador, 1882-1950."
"Cabanyes y Ballester, Joaqu�n, 1799-1876."
"Cabanyes Marqu�s, Alexandre de, 1877-1972."
"Bastida y Fern�ndez Espino, Jos� de la, active 1897-1906."
"Barrag�n Montemayor, Pedro."
"Ainaud, Manuel, 1885-1932."
"Costa, Josep, active approximately 1800."
"Alarc�n, F�lix, approximately 1840-"
"Cabral y Llano, Enrique, active 1879-1888."
"Cabrinety Guiteres, Juan, approximately 1865-"
"Frutet, Francisco, -1550."
"Alarc�n y C�ceres, Jos� Mar�a, approximately 1850-1904."
"Albarranch Blasco, Vicente, 1898-1940."
"Camacho y Gallego, Eduardo, approximately 1841-1866."
"Camar�n, Elena, 1866-"
"Albiol L�pez, Jos�, 1872-1928."
"Alcaraz, Juli�n, 1863-1952."
"Campesino y Mingo, Vicente, active 1876-1899."
"Aldaz y Sancho, Juan, active 1885-1910."
"Aleas Rodr�guez, Jos�, active 1895-1899."
"Alemani Font, Trinidad, active 1894."
"Casals i Camps, Emili, 1843-1928."
"Alexander, Enrique, active 1894."
"Alfaro, Nicol�s, 1826-1905."
"Almagro L�pez, Juan, active 1824."
"Campos, Luis de Mar�a, active 1879."
"Alvarez, Manuel Angel, active 1897."
"Alvarez Fern�ndez, Jos�, active 1876."
"Blasco, J."
"Alvarez D�az, Emilio, 1874-1952."
"Alvarado de Rivas, Salvador, active 1893-1899."
"Bertuchi Nieto, Mariano, 1885-1955."
"Alsina Cuxart, Llu�s."
"B�jar Novella, Pablo Antonio, 1869-1921."
"Belli, Benito, active 1870-1884."
"Am�rigo Rouviere, Federico, 1840-1912."
"Am�rigo Morales, Ram�n, 1807-1884."
"Bello Pi�eiro, Felipe, 1886-1952."
"Angel, Manuel, active 1881-1904."
"Igual Ruiz, Enrique, 1896-1974."
"Berga i Boix, Josep."
"Antonio Mart�nez, Pedro, 1886-"
"Bermejo, Enrique, active 1871-1872."
"Bianqui S�nchez, Octavio, 1872-1936."
"L�pez Apell�niz, Jes�s, 1897-1969."
"Ardanaz, P�o, active approximately 1881."
"Arias Blanco, Salvador."
"Ariet Olives, Jos�, 1885-"
"Arregui, Romana, 1875-"
"Arregui, Carlos, active 1895."
"Arronte, Aureliano."
"Asenjo Arozarena, Salustiano, 1834-1897."
"Atenza, Ram�n, active 1876."
"Avenda�o Fern�ndez, Donato, 1840-"
"Avenda�o, Teodomiro, active 1871."
"Capdevila Puig, Gen�s, 1860-1929."
"Cant� y Mas, Juan, active 1877."
"Canyellas Balaguer�, Francesc, 1889-1938."
"Ca�averal y P�rez, Enrique, active 1881."
"Bienabe Art�a, Bernardino, 1899-"
"Blanco Garrido, Virxilio, 1896-1948."
"Blanco Merino, Rafael, 1864-"
"Forner, Jaume, -1555."
"Boada Matas, Casimiro, 1888-"
"Boigas Aguilar, Francisco, 1884-1902."
"Bonet Serrat, Laureano, 1898-"
"Bonet Sintes, Rom�n, 1886-1967."
"Capulino J�uregui, Joaqu�n, 1879-1969."
"Bonilla, Jos� Mar�a, 1808-1880."
"Carazo Mart�nez, Jos�, 1891-1958."
"Carbonell Pi�ol, Gerard, 1894-1968."
"Cardunets Cazorla, Alejandro, 1871-1944."
"Cerezo, Mariano."
"Botet Mundi, Luisa, 1884-"
"Bou Alvaro, Crist�bal, 1887-1931."
"Bricio Delgado, F�lix, active 1880-1881."
"Bringas y Bringas, Francisco de Paula, 1827-1855."
"Aguad�, Carmen Mar�a, 1916-"
"Brocos, Modesto, 1852-1936."
"Buch, Ram�n, active 1868-1880."
"Buforn Aragon�s, Andr�s, 1877-1943."
"Buj, Benjam�n."
"Garc�a Reinoso, Antonio, approximately 1623-1677."
"Caro Herrera, Antonio, active 1894-1899."
"Carrasco, Vicente."
"Carreras Artau, Mariano, 1832-1888."
"Carriles, C., active 1896."
"Cardona Llad�s, Joan, 1877-1957."
"Casero Sanz, Antonio, 1897-1973."
"Criado y Baca, Manuel, 1839-1899."
"Cruella, Juan Francisco, -1886."
"Cuartielles, R., active 1885."
"Cubas Mart�n, Jos�, -1953."
"Cubero, Elo�sa, active approximately 1890-1910."
"Cuenca Mu�oz, Rafael, 1894-"
"Casenave y P�rez, Jos�, active 1892-1895."
"Cuerda Losa, Jos� Joaqu�n, 1874-1948."
"Casilari Rold�n, Santiago, 1874-1954."
"Casinello, H., active 1888."
"Castells Sumalla, Josep, 1888-1965."
"Castillo, Aurelio del."
"Castillo y D�az, Carolina, 1867-1933."
"Castro, Carlos, active 1864."
"Cerda, Ha. de la, op.1911/1914."
"Cerezo Vallejo, Angel."
"Ciga, Javier, 1885-1959."
"Cilla, Francisco Ram�n, 1859-"
"Chaves Ortiz, Jos�, 1839-1903."
"Checa Delicado, Felipe, 1844-1907."
"Ch�a Alba, Juan Francisco, 1852-1918."
"Chicote, Victoriano."
"Chiodo, B."
"Clar�, Arcisa, active 1894."
"Corbi, Juan."
"Corch�n, Jos� Mar�a, active 1864."
"Clar�, C."
"Corell, F., active approximately 1890."
"Corominas Casanovas, Joan, active 1918-1920."
"Clemente, Salvador, 1859-1909."
"Climent Pastor, Vicente, 1872-1923."
"Corral Gonz�lez, Imeldo, 1889-1976."
"Corral, Jos�, active 1917."
"Codina Sert, Gin�s, 1860-"
"Corredoyra y Ru�z de Baro, Mar�a del Carmen, 1893-1970."
"Cort�s, Amparo, active 1875."
"Cort�s Bau, Jos�, active 1872-1879."
"Cort�s y Cordero, Eduardo, active 1870."
"Cortina Mestre, Daniel, active 1855-1882."
"Cortina y Farin�s, Antonio, 1841-1891."
"Costa Dequidt, Ferran, 1895-1977."
"Coll Salieti, Joaquim, active 1898-1918."
"Coll Pi, Antonio, 1857-1923."
"Collar, Antonio, 1905-"
"Sedano, Alonso de, approximately 1450-"
"Villanueva, Alonso de, active 1510-1546."
"Jim�nez Prieto, Manuel, 1848-1904."
"Galbi�n Meseguer, Antonio, 1841-1902."
"Bonn�n i Mart�, Llu�s, 1873-1964."
"Jim�nez Aranda, Luis, 1845-1928."
"Churriguera, Jos�, 1650-1723?"
"Gimeno y Canencia, Eduardo, 1838-1868."
"Nicolau Cotanda, Vicente, 1852-1898."
"Espinal, Gregorio, -1746."
"Daurer, Joan, -1407."
"C�rdoba, Pedro de, active 1475."
"Destorrents, Ramon, active 1348?-1362."
"D�az, Diego Valent�n, 1586-1660."
"D�az, Gonzalo, active 1497-1534."
"D�az de Oviedo, Pedro, active 1487-1510."
"D�ez, Teresa, active 1310-approximately 1350."
"D�az Carre�o, Francisco, 1836-1903."
"D�az Dom�nguez, Angel, 1881-"
"D�az, Isa�as, 1898-1989."
"D�az y Gonz�lez, Vicente, -1941."
"D�az Huertas, Angel, 1866-1937."
"D�az Olano, Ignacio, 1860-1936."
"D�az Vald�s, Tom�s, 1805-1886."
"D�az Valera, Jos�, 1827-1903."
"Maestro de Art�s, active 1472-1514."
"Urbina, Diego de, 1516-1594."
"Dom�nech Ferr�, Eduard, 1917-1965."
"Dom�nguez S�nchez, Manuel, 1840-1906."
"Dalm�u, Llu�s, active 1427."
"Dom�nguez Meunier, Manuel, active 1878-1900."
"Droc, Mar�a, 1903-1987."
"Poy Dalmau, Emilio, 1876-"
"Dunyac Sala, Josep, 1886-1957."
"N��ez, F., active 19th century."
"Durancamps, Rafael, 1891-1979."
"Davalillo Artigas, Carmel, 1898-"
"Dur�n Castellanas, Jaime, 1891-1983."
"Domingo Mu�oz, Jos�, active 19th century."
"Decraene, Florentino, 1793-1852."
"Doncel, Guill�n, active approximately 1535."
"Deleito, Andr�s, active approximately 1680."
"Delgado, Pedro, active 1510-1529."
"Denis Belgrano, Jos�, 1844-1917."
"Delgado y Meneses, Jos�, 1775-1855 or 1856."
"Espin�s, Benito, 1748-1818."
"Durb�n Bielsa, Mart�n Ram�n, 1904-1968."
"Domingo, Francesc."
"Dalre Ambros�, Carlos, 1863-1948."
"D�ez, Joaqu�n, approximately 1840-1882."
"Domenge Antiga, Melcior, 1871-1939."
"Dorda Rodr�guez, Enrique, 1869-1944."
"Dur�n Altamira, Ricardo, 1878-1959."
"Durand, Robert (Artist)"
"Bar�, Bartolom�, active 1468-1479."
"Asterain, Diego de, active 1350-1351."
"Vila Prades, Julio, 1873-1930."
"Dom�nguez, Oscar, 1906-1957."
"Echena, Jos�, 1844-1912."
"Echevarr�a, Federico."
"Echevarr�a, Juan de, 1875-1931."
"Eder y Gattens, Federico Mar�a, 1830-1905."
"Egas, Enrique, approximately 1455-1534."
"Egusquiza Barrena, Rogelio de, 1845-1915."
"Elbo, Jos�, 1804-1844."
"Elorriaga, Ram�n de, 1836-1897."
"Escacena, Jos� Mar�a, 1800-1858."
"Espalter Rull, Joaquim, 1809-1880."
"Espartero, E."
"Espina y Capo, Juan, 1848-1933."
"Espinabete, Felipe de, 1719-1799."
"Espinal Armengol, Mari�, 1895-1974."
"Avila, Lorenzo de, -1570."
"Esquivel, Miguel de, 1590 or 1595-1621."
"Estevan, Hermenegildo, 1851-1945."
"Estradera Fontdevila, Antonio."
"Estrany Ros, Rafael, 1884-1958."
"Esteve, Rafael, 1772-1847."
"Esteve Fuertes, Gabriel, 1900-"
"Egea y Mar�n, Juan, approximately 1860-"
"Elias, Feliu, 1878-1948."
"Hanequ�n, de Bruselas, active 15th century."
"Esparza y P�rez, Nicol�s, 1873-1928."
"Eusebi Valladares, Arturo, active approximately 1880."
"Elias, Llu�s, 1896-1953."
"Estevan y Vicente, Enrique, 1849-1927."
"Ezquerra, Jer�nimo Antonio de, -1733."
"Estrada, Ignacio, 1724-1790."
"Ezpeleta, approximately 1490-approximately 1550."
"Esteve, Miguel, active 1510."
Estern y Enebras.
"Farr� Par�s, Antonio, 1891-1948."
"F�bregas Ferrando, Josep Maria."
"Fabr�s Costa, Antonio, 1854-1938."
"Falero, Luis Ricardo, 1851-1896."
"F�lez, Mariano, 1883-1940."
"Feli� de Lemus, Manuel, 1865-1922."
"Fenosa, Apelﾷles, 1899-1988."
"Fernandez, Alejo, -1545?"
"Fern�ndez Cuevas, Tel�sforo, 1850-1933."
"Benavent Calatayud, Jos�, 1858-"
"Fern�ndez, Gregorio, 1576-1636."
"Fern�ndez, Juan de Dios, -1801."
"Fern�ndez, Luis, 1596-1654."
"Valencia, Juan de, approximately 1660-1738."
"Fern�ndez Alvarado, Jos�, 1871-1935."
"Fern�ndez Ardav�n, C�sar, 1883-1974."
"Fern�ndez Balbuena, Roberto, 1891-1966."
"Ferr�ndiz y Badens, Bernardo, 1835-1885."
"Fern�ndez Cruzado, Joaqu�n Manuel, 1781-1856."
"Fern�ndez de Guadalupe, Pedro, active 1504-1539."
"Faber, Will, 1901-1987."
"Fern�ndez Marrero, Antonio, 1902 or 1903-"
"Ferr�n, Antoni, 1786-1858."
"Ferr�n Bayona, Manuel, 1830-1896."
"Ferr�ndiz Ter�n, Federico, 1870-1957."
"Ferrando, Manuel, active 1506-1517."
"Ferrant, Angel."
"Fleitas Hern�ndez, Pl�cido, 1915-1972."
"Fl� Guitart, Eduardo, 1881-"
"Florensa Arn�s, Salvador, 1880-1919."
"Ferrant Llaus�s, Fernando, 1810-1856."
"Flores, Pedro, 1897-1967."
"Ferrant Llaus�s, Luis, 1806-1868."
"Ferr� Ferr�, Ram�n, 1908-"
"Florit, Jos� Luis, 1909-"
"Flotats, Lluis, 1917-"
"Fluyxench y Trell, Miguel, 1820-1874."
"Fluvi�, Juan, 1911-"
"Ferr� Revascall, Josep, 1907-"
"Ferrer, Guillermo, -1406."
"Ferrer, Jos�, -1815."
"Ferrer Calatayud, Pedro, 1860-1944."
"Ferrer Comas, Eduardo, 1892-"
"Ferrer Corriol, Antonio de, 1849-1909."
"Ferrer Mir�, Joan, 1850-1931."
"Ferrer Carbonell, Juan, 1892-"
"Folch Sol�, Magda, 1905-1981."
"Folgueras Doizt�a, Cipriano, 1863-1911."
"Font, Francisco, 1848-1912."
"Fontanet Clec, Amadeu, 1907-1982."
"Forns Romans, Rafael, 1868-1939."
"Fortuny, Mariano, 1871-1949."
"Franc�s, Esteban."
"Amat, Jos�, 1843-1911."
"Ferrer y Pallej�, J., active 1886-1934."
"Ferrater y Feli�, Antonio de, 1868-1942."
"Franc�s Mex�a, Juan de Dios, 1873-1954."
"Franc�s y Pascual, Pl�cido, 1834-1902."
"Franco Cordero, Jos�, active 1878-1892."
"Franco Salinas, Luis, 1850-1897."
"Frau, Jos�, 1898-1976."
"Frau, Margarita, 1898-"
"Freixas Cort�s, Jordi, 1917-1984."
"Fresquet, Guillem, n.1914-exh.1990."
"Forment, Dami�n, 1475?-1540."
"Frau, Josep, 1887-"
"Alem�n, Rodrigo, active 1489-1504."
"F�rriz y Sicilia, Crist�bal, 1850-1912."
"Furi� Kobs, Vicente, 1864-1956."
"Ferro, Gregorio, 1742-1812."
"Fierros, Dionisio, 1827-1894."
"Pierres, Master, active 1505-1520."
"Figuera, Joan, -approximately 1478."
"Mir�, 12th century-13th century."
"Figueras Vila, Juan, 1829-1881."
"Figueras Sanmart�, Alfred, 1900-1980."
"Figueroa y Torres, Rodrigo de, 1856-1929."
"Fillol Granell, Antonio, 1870-1930."
"F�n, J., 1916-1969."
"Flaugier, Jos� Bernat, 1757-1813."
"Fontaines, Pere, -1518."
"Fern�ndez de Villasante, Julio Mois�s, 1888-1968."
"Fern�ndez Cuevas, Antonio, approximately 1835-1909."
"Fern�ndez, Domingo, 1862-"
"Ferrer Cabrera, Emilio, 1888-"
"Ferrer Matas, Santiago."
"Figueroa, M."
"Flores Ib��ez, Eduardo, active 1871-1889."
"Florido Berruelo, Enrique, active 1887."
